@RELATION FileTable

@ATTRIBUTE 'Id' NUMERIC
@ATTRIBUTE 'Path' STRING

@DATA
1148,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\116230.mp3'
1149,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\116231.mp3'
1150,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\116415.mp3'
1151,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\116416.mp3'
1152,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\116417.mp3'
1153,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\116418.mp3'
1154,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\116419.mp3'
1155,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\116820.mp3'
1156,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\116821.mp3'
1157,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117311.mp3'
1158,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117312.mp3'
1159,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117313.mp3'
1160,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117314.mp3'
1161,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117315.mp3'
1162,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117316.mp3'
1163,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117317.mp3'
1164,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117318.mp3'
1165,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117319.mp3'
1166,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117320.mp3'
1167,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117521.mp3'
1168,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117522.mp3'
1169,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117523.mp3'
1170,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117524.mp3'
1171,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117525.mp3'
1172,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117526.mp3'
1173,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117527.mp3'
1174,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117528.mp3'
1175,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117722.mp3'
1176,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117723.mp3'
1177,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117724.mp3'
1178,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117725.mp3'
1179,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117726.mp3'
1180,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117727.mp3'
1181,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117728.mp3'
1182,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117729.mp3'
1183,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117730.mp3'
1184,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117731.mp3'
1185,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117732.mp3'
1186,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117923.mp3'
1187,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117924.mp3'
1188,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117925.mp3'
1189,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117926.mp3'
1190,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117927.mp3'
1191,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117928.mp3'
1192,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117929.mp3'
1193,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117930.mp3'
1194,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117931.mp3'
1195,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117932.mp3'
1196,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117933.mp3'
1197,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\117934.mp3'
1198,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\118115.mp3'
1199,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\118116.mp3'
1200,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\118117.mp3'
1201,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\118118.mp3'
1202,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\118323.mp3'
1203,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\118324.mp3'
1204,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\118325.mp3'
1205,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\118326.mp3'
1206,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\118327.mp3'
1207,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\118328.mp3'
1208,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\118329.mp3'
1209,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\118330.mp3'
1210,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\118331.mp3'
1211,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\118332.mp3'
1212,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\118333.mp3'
1213,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\118701.mp3'
1214,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\118702.mp3'
1215,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\118703.mp3'
1216,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\118704.mp3'
1217,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\118705.mp3'
1218,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\118706.mp3'
1219,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\118707.mp3'
1220,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\118708.mp3'
1221,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\118709.mp3'
1222,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Foxtrot\\118710.mp3'
1223,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\100714.mp3'
1224,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\100715.mp3'
1225,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\100716.mp3'
1226,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\100814.mp3'
1227,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\100815.mp3'
1228,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\100816.mp3'
1229,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\100817.mp3'
1230,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\101113.mp3'
1231,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\101114.mp3'
1232,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\101115.mp3'
1233,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\101116.mp3'
1234,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\101214.mp3'
1235,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\101215.mp3'
1236,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\101216.mp3'
1237,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\103611.mp3'
1238,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\103612.mp3'
1239,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\103613.mp3'
1240,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\103614.mp3'
1241,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\103619.mp3'
1242,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\104015.mp3'
1243,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\104016.mp3'
1244,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\104017.mp3'
1245,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\105413.mp3'
1246,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\105414.mp3'
1247,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\105415.mp3'
1248,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\105420.mp3'
1249,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\106015.mp3'
1250,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\106016.mp3'
1251,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\106017.mp3'
1252,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\106114.mp3'
1253,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\106115.mp3'
1254,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\106116.mp3'
1255,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\106316.mp3'
1256,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\106317.mp3'
1257,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\106318.mp3'
1258,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\106319.mp3'
1259,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\106817.mp3'
1260,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\106818.mp3'
1261,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\106819.mp3'
1262,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\106820.mp3'
1263,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\107014.mp3'
1264,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\107015.mp3'
1265,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\107016.mp3'
1266,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\107017.mp3'
1267,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\107212.mp3'
1268,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\107213.mp3'
1269,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\107214.mp3'
1270,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\107220.mp3'
1271,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\107513.mp3'
1272,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\107514.mp3'
1273,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\107515.mp3'
1274,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\107516.mp3'
1275,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\107633.mp3'
1276,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\107634.mp3'
1277,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\107635.mp3'
1278,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\107636.mp3'
1279,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\107637.mp3'
1280,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\107638.mp3'
1281,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\107639.mp3'
1282,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\107640.mp3'
1283,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\107641.mp3'
1284,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\108435.mp3'
1285,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\108436.mp3'
1286,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\108437.mp3'
1287,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\108438.mp3'
1288,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\108439.mp3'
1289,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\108532.mp3'
1290,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\108533.mp3'
1291,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\108534.mp3'
1292,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\108535.mp3'
1293,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\108536.mp3'
1294,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\108631.mp3'
1295,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\108632.mp3'
1296,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\108633.mp3'
1297,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\108634.mp3'
1298,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\108635.mp3'
1299,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\108636.mp3'
1300,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\108731.mp3'
1301,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\108732.mp3'
1302,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\108733.mp3'
1303,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\108734.mp3'
1304,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\108735.mp3'
1305,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\108832.mp3'
1306,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\108833.mp3'
1307,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\108834.mp3'
1308,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\108835.mp3'
1309,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\108836.mp3'
1310,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\108837.mp3'
1311,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\109713.mp3'
1312,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\109714.mp3'
1313,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\109715.mp3'
1314,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\109720.mp3'
1315,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\109835.mp3'
1316,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\109836.mp3'
1317,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\109837.mp3'
1318,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\109838.mp3'
1319,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\109839.mp3'
1320,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\110016.mp3'
1321,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\110017.mp3'
1322,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\110018.mp3'
1323,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\110019.mp3'
1324,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\110020.mp3'
1325,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\110731.mp3'
1326,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\110732.mp3'
1327,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\110733.mp3'
1328,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\110734.mp3'
1329,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\110735.mp3'
1330,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\110736.mp3'
1331,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\110737.mp3'
1332,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\110738.mp3'
1333,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\110739.mp3'
1334,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\110918.mp3'
1335,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\110919.mp3'
1336,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\110920.mp3'
1337,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\110921.mp3'
1338,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\111236.mp3'
1339,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\111237.mp3'
1340,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\111238.mp3'
1341,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\111239.mp3'
1342,'C:\\Users\\NICOLAS\\Documents\\Cours\\M2\\Eclipse\\amuse\\Database\\Ballroom\\Jive\\111240.mp3'
